followers,engagement_rate,niche_score,content_quality,high_sales
467408,0.0454637047212891,0.3657386543363117,0.7812244441204816,0
345671,0.03985604812856352,0.33604335587233125,0.5454317732883032,0
381331,0.0144879927397724,0.856870188061169,0.31955208532023804,0
829760,0.09355600720117012,0.6002105649711771,0.510468306839632,1
534525,0.1275194598882073,0.8326838663143543,0.0880474977146013,1
278835,0.05771318849413603,0.1995412850137228,0.7301546583824978,0
532216,0.05624978158489183,0.23673711604874403,0.4319647078107629,0
228601,0.05390010445999071,0.9380599498121591,0.1302125536876101,0
191498,0.060621454277369834,0.11084393001918125,0.036615394388373024,0
438163,0.11133711937571208,0.7320057423764339,0.40055002194956146,1
47153,0.10759898147501479,0.587954910977058,0.22372365112746972,0
901466,0.07585915830168512,0.044022706175098514,0.8743277935002483,1
367860,0.03200428933642675,0.4134588304851039,0.12779341947555323,0
726316,0.1048407346254333,0.9075521009920471,0.2559598487023036,1
410996,0.06550940392398766,0.9977340526707701,0.33852428596623796,0
668332,0.02513266540659071,0.3324200235613446,0.6322893623870596,0
393828,0.11719979065125176,0.8309278930048943,0.16471265045602201,1
927196,0.07131497733796466,0.8545212715652512,0.7481451148069895,1
633555,0.08191655430769604,0.432226508101635,0.8217839838351911,1
299296,0.03714149753858993,0.14951791198293807,0.15497852801312006,0
394283,0.14659379195274821,0.9864220045655492,0.4466347613091307,1
407194,0.04711826464894254,0.019890113073035343,0.5395137839335391,0
853618,0.09807841108694373,0.09273306575984785,0.04156481082888486,0
638792,0.1181362588994792,0.2542545966029073,0.18353384162298603,0
970657,0.07182129588233199,0.9485384802194302,0.3147229566727624,1
312412,0.11583665315379416,0.6787405789794592,0.44218367461354635,0
678517,0.04293940223398556,0.1221538565346737,0.5891534084330953,0
204039,0.06613927582785827,0.03241873537898121,0.4624145812441758,0
385474,0.02808387059970431,0.0853854842766153,0.4365355530867455,0
895951,0.12772156404578047,0.10068723824738612,0.7787424176933704,1
482456,0.05515343698641783,0.3830330345755306,0.7053267453502032,0
553455,0.0939588027859413,0.3338956585958951,0.8468595331333856,1
660244,0.12256786719151963,0.04139658894612663,0.31506172475023186,0
651616,0.08668049716047624,0.9377075224051579,0.09757833259616266,1
950960,0.03844312253255449,0.8891788820019507,0.04721107048737927,0
270491,0.13744685168371992,0.6042307798044039,0.5763004818313804,1
791148,0.14079318349611256,0.5697180069726712,0.556829532587637,1
343271,0.025665301046310346,0.35787027222886114,0.015339488100937992,0
789379,0.08251096653293159,0.5511362639127108,0.9661346427808039,1
561789,0.10068122349104805,0.15482370528968314,0.9830082050449824,1
716506,0.11199511305780846,0.7207861254829759,0.600139520631014,1
716111,0.14605935708398946,0.8934267791419984,0.20236949231065682,1
569441,0.05277262417254515,0.7960724262795332,0.400654090046642,0
353571,0.03310619859307431,0.6359512039077324,0.11871426796660223,0
236657,0.14413459290033695,0.410847364056392,0.5374075934791697,0
243760,0.11652931009170893,0.9612946052753341,0.8056640914478198,1
437710,0.14694049905959577,0.09943919837386828,0.8679477412149008,1
675406,0.04107879453081677,0.48015843235953515,0.33507667221937465,0
403704,0.09620289431518786,0.16426076411965462,0.9254154710033786,1
15263,0.1273337621209734,0.5188364400011601,0.6694605454448631,0
794670,0.12630450151620035,0.4611050490727344,0.8687332341764618,1
120511,0.10162043839055454,0.9477894686870345,0.3047989364438016,0
749191,0.04692520633525939,0.5089064163606575,0.71432022033613,1
890721,0.09755462188383654,0.9987915265023617,0.6288825009310445,1
747944,0.10440691889729269,0.4034119333166364,0.9514697246941554,1
202228,0.10633615073688,0.9747656219612235,0.13504523213619113,0
949621,0.07154491151629387,0.2855211185155514,0.46711867695147424,1
284833,0.09332297923766736,0.00046680221303307956,0.23134172343407888,0
189060,0.028269994874886135,0.635933573237577,0.889408696485836,0
664347,0.035035603942530226,0.7144809120099654,0.13270836683856568,0
533442,0.11530590814202596,0.7629323920802578,0.8935610457292901,1
285768,0.014227135263810335,0.7558882085499383,0.985593333279737,0
406003,0.11436804512739566,0.05442137857954965,0.4398241666199284,0
130081,0.14189482179011834,0.1385719100775017,0.9710015137364714,0
957062,0.046506289464148955,0.8095021731155986,0.7174208530394041,1
717220,0.14498446419468855,0.5358140013108277,0.07859370727213044,1
123861,0.11027929030270223,0.6623588048546438,0.4883658194598297,0
944584,0.09617023305653775,0.06568139752530477,0.0780226718698539,0
19589,0.1425392088200292,0.5655609112218609,0.450447901735636,0
671258,0.027169593600954597,0.36973477407835864,0.33268989895443746,0
509715,0.12738660822405581,0.25192618718631643,0.6407552271343159,1
71380,0.13400235461321242,0.4446587311592971,0.09509634549455659,0
324040,0.09686919349686908,0.05225620364579997,0.9638441395380366,0
773928,0.10245074374398702,0.8946023396350986,0.6175042785987311,1
19524,0.09418656936322056,0.36960595654146566,0.8844874318262377,0
351903,0.13819307362960367,0.9390133583647778,0.9680271938536622,1
797980,0.03476216173805408,0.4916321651269634,0.8620357277560746,1
590679,0.022351276697840643,0.3200520079941227,0.5610980563647434,0
318656,0.05857706599994064,0.6829038740258665,0.3440067347453143,0
526520,0.07759379155758782,0.6098416523940806,0.4959609087088357,1
737334,0.05754984055734227,0.32539938766902066,0.8427946134624551,1
527102,0.05752598378819109,0.6406450950569045,0.5243607066285837,0
721134,0.028261060889319997,0.7596135799686887,0.27355236308758746,0
363565,0.1100485816130144,0.3795472035314672,0.6910907369807867,1
914096,0.1134380679900244,0.7765959655253948,0.8700634717943914,1
86423,0.06492016413540962,0.19163001951368275,0.06515582558760924,0
734910,0.14041126832958079,0.7303246491819729,0.9309499591599047,1
581764,0.017133108712987996,0.09018457871066343,0.5616612181944994,0
29374,0.08245194329024717,0.8440624358783054,0.13813509357787845,0
522845,0.13920250807287848,0.21525238792907198,0.967315539723402,1
486136,0.02140248227381275,0.801330644799148,0.37763337316436685,0
784895,0.08845523999562825,0.07492708822831118,0.5978830107292098,1
271950,0.12302496250469498,0.068066449471475,0.35381386587985175,0
298845,0.10411172692914258,0.15382862269769604,0.10618814304727464,0
825973,0.08614915008280834,0.34899195269140626,0.8173923313430247,1
150031,0.01819555968008365,0.9277369749966002,0.3348426685562955,0
323381,0.1366907114516615,0.6674534855809038,0.5841867296837248,1
919611,0.07388031547476881,0.23569614148120288,0.3436993791001831,1
512125,0.07299382755816479,0.7601591690801774,0.954046875727552,1
956953,0.06429616656720909,0.8035625061925716,0.36781433416156994,1
132269,0.10705102984208285,0.22490961731667802,0.09267828082470142,0
713906,0.042780725226326984,0.2502907314643451,0.4151785154217501,0
920653,0.11980030589441704,0.3307568379461233,0.7572267690306604,1
396944,0.12263743992701387,0.08541398046822923,0.5777630072176034,0
990686,0.019121237337339253,0.7665095512437717,0.1371260184438039,0
681926,0.025533097300079036,0.15770380298399678,0.37423337879141605,0
692173,0.02633888044540958,0.8266015171830343,0.7291611065281355,0
795818,0.05877999423439504,0.39945964564164615,0.5886283520894562,1
822380,0.08138719813882521,0.6988768460574571,0.23587453884104737,1
337390,0.10112072491300175,0.2984398448864636,0.6948410559348752,0
862356,0.020894281792759407,0.902690279870698,0.24979092455055307,0
560872,0.021100857471398865,0.45988151748792705,0.09765020481398723,0
838168,0.1038374597773765,0.353421872460168,0.7279673265902575,1
925226,0.029393505042832217,0.5251583391484729,0.6512274689026588,0
980879,0.12449361243515542,0.5449724482208824,0.31923592699533476,1
460113,0.018453128417704863,0.09901044206541199,0.3447322305610987,0
352617,0.12939721626934073,0.5567049297635474,0.2626014394445634,0
893209,0.11680873477238526,0.8073731388680171,0.7438306706279818,1
180292,0.09080712010501049,0.283032218567289,0.15091509237645873,0
520227,0.12121324423451371,0.29571142959728214,0.4380811894709561,1
103331,0.010170424839038739,0.03360015667690652,0.0051402911761799785,0
890876,0.0676533294331838,0.10605920055736884,0.5062195588094818,1
951275,0.1359197854663804,0.6811609215595745,0.6080378619668583,1
402904,0.12246380227282873,0.4229569244601793,0.9091396259967643,1
853373,0.09346985900041263,0.15193736873667218,0.48706473159760233,1
613586,0.09902764244947662,0.5302637883395867,0.48045035243146916,1
461242,0.09146352395846066,0.8024734584958323,0.8964064452949358,1
479436,0.04479506856111058,0.10380245169808044,0.24856358096088027,0
137314,0.13275075946592096,0.039973016768539926,0.1758951604289306,0
639639,0.10228155561509117,0.33189877082010466,0.47953564267711535,1
808038,0.07420717870118577,0.21687011157784397,0.2708875818458746,0
711600,0.1099530847866871,0.050680481605325456,0.8637872699380844,1
899619,0.07382086602882999,0.7521535396237463,0.7830759488165008,1
88135,0.043144523159851685,0.8276951360353204,0.5931279702712537,0
3336,0.0979624177235959,0.2422626874702889,0.4536415315760638,0
954329,0.08874032801344149,0.10230532648618795,0.7806477405464497,1
758215,0.010415644954740884,0.35535229313044836,0.34248296903480935,0
652653,0.034632164074993914,0.18638177519751287,0.2136626594198202,0
897301,0.1359629552225614,0.048554525210488864,0.49347331149879015,1
683373,0.05305448840318621,0.8756819329526517,0.6160977709271065,1
948200,0.06184272823585747,0.19102029774767137,0.6293406385388886,1
43329,0.09550407313404004,0.5990518805051726,0.5503219374395848,0
732595,0.11098796694901567,0.35108001140588385,0.23575670193775544,1
303702,0.14563020166800303,0.1429540780226286,0.9722552522333396,1
477233,0.030604370219364775,0.8428542594041167,0.572239166112111,0
463353,0.14036042344110164,0.7232107348569818,0.586302225594248,1
649782,0.10508138987171566,0.7115349076048054,0.05723768088854664,1
747092,0.02457993437340307,0.7171932023621439,0.9580316639210856,0
901199,0.017154327888259067,0.7736624642167415,0.8482517238332916,0
335372,0.03463754282529276,0.8462567447175509,0.516847384718,0
187993,0.14208098345966627,0.26699779850373573,0.22262757263059973,0
254681,0.10746787126193331,0.9867460919253106,0.4020378527048012,0
529773,0.1291260928679496,0.7607700898155771,0.553740153516858,1
509548,0.08033498791643452,0.9030378878805247,0.055751300796648695,0
791668,0.012402070157467741,0.10954475464765889,0.0972013976249183,0
294649,0.07109204470338552,0.5386879168620068,0.03990009105858283,0
449553,0.04687698516357182,0.9946096675259312,0.5555835675332234,0
837772,0.015165669040437549,0.7448507940305228,0.7901211616113765,0
175971,0.0707193560798558,0.3942198474480242,0.9596061767702417,0
631432,0.13514911991125503,0.04925413518239696,0.5822081350891566,1
288365,0.10609888621711147,0.43263673294819627,0.9631535121796567,1
438879,0.06072192867397333,0.5589965855804444,0.7283829838945558,0
400867,0.01389295211505091,0.616496650188514,0.9578988871155136,0
96112,0.011516542817020286,0.4577199487443846,0.32148721540030634,0
564098,0.1007994896756554,0.18769721202776735,0.1816704851568649,0
681573,0.11663929253173723,0.35383424571724764,0.8736985233528464,1
478121,0.06148868852026954,0.8833894089183052,0.5686584331185217,1
855974,0.07726778453599016,0.8011998060084221,0.2682208534366487,1
595850,0.09039300984143453,0.4895999715098176,0.9672540168491668,1
260562,0.13420224170637912,0.9272829703482798,0.2390338487761442,0
264901,0.07541888226373938,0.9736837743115313,0.8172179522883217,0
187625,0.0476584970022735,0.25516314787743144,0.31351279490624206,0
271853,0.049641681574867064,0.7990628797569524,0.07669599606100896,0
345436,0.04597037404720459,0.46637379881993624,0.8597950765089512,0
610253,0.0765280814187569,0.583938509433274,0.9378438388688966,1
741579,0.11747479447367312,0.7027734839281945,0.7797434943092366,1
355911,0.05636546505210239,0.18766277758365457,0.834372640302275,0
228873,0.1205270741886479,0.845772517944811,0.1808392028823006,0
812918,0.08967194657049991,0.6440352860829824,0.5935719529887237,1
728949,0.05263875026423846,0.2376880651260519,0.3547718048560108,0
10725,0.0279051666981806,0.5401228871480197,0.3572266990242301,0
126521,0.07574438474434188,0.07043898960232065,0.02538860319006586,0
79847,0.08892675570636362,0.8486297413676331,0.09684249547621637,0
627802,0.06353607304556752,0.6268758545340278,0.10154481871885768,0
828034,0.05241461201688535,0.021484533267748906,0.043258791583853484,0
298322,0.024421210909029635,0.9905022037428983,0.5469901396622889,0
566439,0.12649502248898395,0.867784961128678,0.9144311022732985,1
129780,0.10094975226054184,0.9524299556581534,0.09418787882264934,0
774708,0.1366898196242286,0.5457438402612799,0.4732290419173848,1
516332,0.14070833001354277,0.5811616622148263,0.7795565633980734,1
935955,0.08447146541849827,0.42475340400798944,0.9438436556282568,1
963243,0.06533280372564808,0.8114951418668641,0.043106037227039096,1
290683,0.07734216492121158,0.6451421432998823,0.5437543521319514,0
736989,0.09178337879369136,0.40567140358684395,0.4901709722614579,1
918954,0.12079334631777344,0.02746573892694193,0.03607679466440106,0
702332,0.034814137421284294,0.9737806658566672,0.24436709977168214,0
402064,0.10498171619515413,0.007432662508054855,0.4401275259847508,0
942183,0.06924208103199354,0.04280979171672472,0.5632274888937722,1
514603,0.11296656483462617,0.7740306766381478,0.6767721535350525,1
543393,0.013768823455412603,0.24101899514909464,0.19819703065060124,0
940597,0.13413179987483806,0.3059729508718865,0.7853349362729506,1
838480,0.12283924924807177,0.1203295568336259,0.30883291055502526,1
643951,0.05719410878924931,0.8475587863736501,0.7555978386934681,1
837658,0.13382446358042163,0.027627324331846226,0.2893991707985385,1
174141,0.05346073463903265,0.81232442172003,0.012670487495611837,0
435701,0.1152908924543329,0.8741924252709609,0.9453116103097801,1
9819,0.01466684219260145,0.1656863186096975,0.8676627033020491,0
943468,0.121747587812806,0.5758133128169103,0.1222737530902932,1
696586,0.0966599214722046,0.17520473976482498,0.08969585888380993,0
106595,0.08427117180921406,0.24999598633419806,0.6187754465749754,0
818744,0.14334887711070185,0.6276216243103806,0.7541936680968522,1
336948,0.13106045002433517,0.9883156113146837,0.2995075217764892,1
969201,0.028737394389568273,0.9992133198929509,0.284826289882511,0
219218,0.056965763013646475,0.765092151315894,0.30521354490964137,0
384289,0.13582257175474147,0.17628715533293704,0.19176359034116697,0
68936,0.08642496290171658,0.18548346819184858,0.002742973874303334,0
397327,0.1206891073958572,0.8911360505599292,0.28689037641245707,1
226802,0.033750644924709396,0.8744016503439305,0.11241435906861597,0
864796,0.10342401179896422,0.06144415264260017,0.3461050766364119,1
503338,0.024990804508163888,0.8740499816156668,0.3750691940187788,0
959160,0.09825055999749062,0.7916176418693941,0.9133995663010731,1
6269,0.08496500967594783,0.8850960295427085,0.551015784748546,0
725501,0.06304728166908405,0.7989794772603979,0.9847927093802381,1
749811,0.01110771160478382,0.3249021291003703,0.6365852236648226,0
174458,0.11991742715659606,0.33551411074320536,0.10475317537728013,0
666889,0.12153927253254149,0.7090551712031391,0.16267446327011936,1
768540,0.07572958168443429,0.26443257092118744,0.2797118909763472,0
940865,0.03975993317194491,0.13617523783464025,0.7287091461814506,0
624038,0.13961663441980107,0.9587846652373411,0.523592903673673,1
573057,0.12223635356841998,0.4189863718552784,0.5838618651496392,1
153049,0.1440732447523516,0.33729030535641047,0.039149287833131874,0
680606,0.03168584075983414,0.15248102451616152,0.2959610100071405,0
906274,0.11166431259704543,0.3012637266943653,0.5271397776120088,1
963981,0.07957150351395807,0.6714680298122172,0.314627503347782,1
808018,0.032080469090245874,0.10585208030752147,0.759359447873862,0
308867,0.043885479196015896,0.3910318879213577,0.7796283182124172,0
514682,0.08967792793213561,0.20395395732324995,0.9782872150425671,1
678472,0.10123568666225186,0.039633582837158454,0.29949055140910286,0
213585,0.12338212177584781,0.47873935317879623,0.25601107633978415,0
261860,0.10373964288550178,0.5397561299068842,0.12311823587121196,0
254253,0.09010586717580513,0.02127501599935655,0.32015902168283206,0
541996,0.08829566200894724,0.6412486924438727,0.8546764091093189,1
176051,0.020249647263034548,0.2631424903655726,0.27292121505640154,0
464119,0.040930361422226266,0.10269280285617521,0.7487323783903864,0
15685,0.058307728194995724,0.02423809377276509,0.13099953603327463,0
574524,0.04605303293743413,0.20370546104585274,0.4635389788525336,0
983752,0.12467578676907629,0.7522877923739298,0.9556561047190996,1
817894,0.04072716939285909,0.21648231181075306,0.33952859485614706,0
16146,0.09750615699717438,0.48752355962853655,0.03397506590766686,0
68877,0.027184628081804038,0.24009561065614227,0.6913843700991896,0
165988,0.01646311202036705,0.5499080377690351,0.6564392215659071,0
650837,0.04513631459150494,0.8191685816411834,0.1859732783549557,0
710106,0.14725272317087992,0.14920589416493013,0.41830618001647235,1
290505,0.08194078328966072,0.5290955054012652,0.5277931650980596,0
644963,0.0818520142090812,0.5614184814874932,0.4327355912047659,1
4467,0.05736928291603738,0.04254710862973177,0.21886494359629416,0
812636,0.07719901211352818,0.8948724209280272,0.012597631666301234,1
259511,0.11594994969459742,0.5436690529808447,0.6080364640439203,0
425485,0.14016092749824105,0.7766841399205712,0.3304391418252458,1
577288,0.0594241950001177,0.12484708465594085,0.2189778679719283,0
362371,0.05110302341633461,0.6252351360967837,0.4000856450789545,0
410008,0.07357418291895958,0.5275806203374754,0.502320505409011,0
406826,0.023211600820799684,0.3637375354108724,0.42833970828211976,0
409758,0.03290506022981471,0.6506336681758782,0.9906355361137962,0
814725,0.03384607707354114,0.7913170364565593,0.13360857038399898,0
618084,0.13253393753269085,0.26184800934624897,0.291601237810203,1
455268,0.14799424287842428,0.00493718672182164,0.5535969497856351,1
37509,0.13500185306185394,0.26966940402161166,0.9206479426844317,0
741262,0.13467310343277702,0.2855142982820448,0.41017768374079666,1
51659,0.054552210993309466,0.8447491924340211,0.6037674289783699,0
435392,0.038621742252362826,0.16282917228439053,0.7272545091085154,0
989315,0.12492138533459715,0.19564884762599866,0.8861737471224704,1
615450,0.14389192717319121,0.7870146355098946,0.5196408059106407,1
149944,0.01710013175831033,0.5199051060795951,0.8712983971314664,0
411503,0.13199951567903398,0.01357965654691895,0.029664686427366527,0
729000,0.10304078252144565,0.0631090302172671,0.4742044430068991,1
154001,0.07015460908748196,0.4950146438401445,0.10410271629263246,0
724335,0.1337639875357846,0.7191936953197806,0.4170393530167026,1
233770,0.1466908446364015,0.656388597288697,0.6083562033038721,1
923734,0.12563754234359112,0.010721687556841553,0.979175094867228,1
560804,0.09307189237574298,0.3720931064134837,0.5186017979489871,1
761005,0.14754981441259718,0.8750840034930257,0.9425830645411802,1
459555,0.10967158064129987,0.624828576975489,0.6714066969268887,1
16638,0.06753089130713157,0.6591347049654891,0.4567897753915181,0
822773,0.09896848702540366,0.4377489969175392,0.7534962322811251,1
709786,0.09133022269130449,0.9384224405317587,0.38482113639873416,1
791910,0.13624243866604102,0.5296959039037523,0.24842254914811257,1
701298,0.11235824834841386,0.30674512731521875,0.42943988940842415,1
806894,0.13296938690396062,0.5685244674693393,0.34740442674004324,1
874384,0.04349377794764498,0.1239599951447572,0.44339576349882326,0
890491,0.07745905485833646,0.6561848177726612,0.7335951429202632,1
774331,0.046350584939813574,0.4621929936189675,0.5337630519435557,0
849611,0.06555258751661848,0.05295690017672272,0.907165517338044,1
991371,0.08140983989754635,0.6498828663992827,0.03378901634667708,1
602049,0.06437097142119437,0.2838567353879323,0.8975450580055205,1
684169,0.10650154686368901,0.25750845772366493,0.8607335036592202,1
245189,0.07061122143934039,0.9066471824615352,0.8380864545917126,0
65648,0.010021810089361365,0.23409515032700257,0.5322956792718838,0
81850,0.10190233411928538,0.4332954228145377,0.3970770520572118,0
134484,0.049204331606931696,0.39057188351233807,0.17480219955321408,0
522186,0.09496156523140849,0.5923653414895544,0.1943701009841814,0
868633,0.10639472286015389,0.2831961465214031,0.9845125816183361,1
784416,0.1312893115565808,0.4758186850223892,0.8405211560328052,1
319005,0.09691311156225395,0.01276888873987514,0.916941802086892,0
562928,0.09663898224973354,0.23648706689981713,0.7050318121557644,1
947675,0.13048409068753544,0.10190577038814119,0.48822096915082414,1
51132,0.015109386287366198,0.19956351926126192,0.6777681123454897,0
55414,0.10994402580232675,0.04191572467575233,0.9829480902840932,0
791482,0.03257434571454624,0.4258416716332506,0.9105240939838275,0
578088,0.07097979993937807,0.8814779475403509,0.8897953909054704,1
497958,0.06095849352912356,0.35751737700480024,0.9047903861736861,1
941856,0.08527626297740927,0.5087296139794024,0.33825883159760317,1
389140,0.13179822617913856,0.9744548666527469,0.424169081675988,1
382772,0.1255744571949617,0.8817659408708559,0.9781738074063233,1
17876,0.017702814290280745,0.6062811913301693,0.6918578797461719,0
66732,0.12214223638893472,0.1479404743615902,0.6827732468806369,0
863577,0.08202694707045345,0.2062415114306254,0.7431411913360664,1
458169,0.014824578800227993,0.17430990426296777,0.1304465544040766,0
440038,0.056563717318599084,0.9081214903166385,0.07780580046926133,0
853270,0.016031692932317643,0.8276892701535653,0.08288781515990185,0
334047,0.08608317608867806,0.31371118919239116,0.41336298716871434,0
538480,0.03160152423464592,0.48883459733286516,0.4093596819407468,0
807677,0.08241579470997538,0.655939422523849,0.31591136357102434,1
107931,0.11043004933091431,0.7605608278350785,0.2629804084642926,0
397772,0.09770385443482144,0.3140253558991931,0.8835912947733405,1
463424,0.024774623563537976,0.45089648816635464,0.33125811604925326,0
520569,0.10162994425434384,0.8279917037943914,0.1917113429484275,1
881751,0.026384402005722278,0.8685003516147374,0.0725426132964615,0
574669,0.13710749707322772,0.8838589084536603,0.5264650885175607,1
230359,0.04543206849668255,0.9050647622662271,0.359640828390302,0
22009,0.11817992693532782,0.3618895836837912,0.6832560448187982,0
256181,0.049468677480363335,0.55017340882885,0.3269048458274225,0
302744,0.03445870937952386,0.25796492101662527,0.10863165117211249,0
173943,0.11511656431188387,0.25351546728011587,0.559051171982196,0
387194,0.12288120830851575,0.16490256476786969,0.7827055667790875,1
72929,0.07607034264524665,0.7059910613284367,0.5541871208448443,0
696427,0.1212883126962186,0.9817116240576396,0.0657352754806152,1
433201,0.06325311157282168,0.020254754296383237,0.20174484073818888,0
425712,0.0888347253939285,0.8335995478789568,0.2391724477803887,0
884997,0.12090875416145021,0.49246007605910613,0.8525527427030303,1
85005,0.08381189162464281,0.3418616202075737,0.0438039374204785,0
641161,0.10337557406799616,0.4906370859529977,0.10044285636399153,0
1549,0.12877699360051925,0.5797233434305595,0.904579470658679,0
294137,0.033653980723217736,0.6078006146685047,0.29672432551996075,0
166659,0.02347963569470677,0.22719502190173801,0.7429051430365986,0
533886,0.13498218303965517,0.6365013503642463,0.5248983366032989,1
192684,0.09169880945112414,0.060958883854256296,0.47975535597755303,0
35063,0.0496228320092116,0.35968916502221315,0.8142502441799427,0
319569,0.12647372830512804,0.4882764822623358,0.9287274526066936,1
118657,0.13649056790986833,0.4397438691923625,0.8994845424360285,0
847597,0.11249517753049938,0.2687255874266846,0.8905585436419086,1
399415,0.05874874924636933,0.9499243747088514,0.03309906615793479,0
735984,0.09726146673303589,0.044499619568681426,0.9031858927379841,1
939752,0.02491304795257492,0.34949779813137927,0.08919083496059743,0
403452,0.04893705489300497,0.13195240605775727,0.39296704097027746,0
175977,0.07985595202566016,0.5342623029632577,0.11161614526379227,0
109637,0.1170721331223767,0.4521894797326558,0.4398941154060524,0
617422,0.08606282702873347,0.1583568014194806,0.749547047806387,1
550639,0.10647159426003178,0.43945104221150433,0.7470636474707242,1
206524,0.0979528142113025,0.7953904631885416,0.8723219253397523,0
930268,0.10616868705282573,0.18376568187574582,0.9701692261816914,1
368017,0.06865012304719545,0.8018909596901183,0.38251526104406863,0
271177,0.0999579684522334,0.8040921435059399,0.014489699197619443,0
850424,0.0216176298674356,0.69151467131725,0.7581399922871511,0
540475,0.09294216864399055,0.24174455117387128,0.7516499587095794,1
501637,0.10101658604344464,0.5055898772405262,0.19730047769580528,0
372506,0.14053623615906666,0.8404101718177346,0.09682176103442752,1
820612,0.13270891154624392,0.9047782017980297,0.7951912360909783,1
591548,0.0433168815668741,0.7425700669884628,0.9997803908022406,1
29315,0.12937509153953233,0.35417034563658256,0.624862730254238,0
442915,0.09109238722330862,0.6529659359731269,0.22071251642526235,0
174078,0.07435719997921032,0.07364313246486232,0.1376190329711141,0
365055,0.07473494344167679,0.7958308209966397,0.9891407663607884,1
322695,0.14447969100646144,0.19162221274994917,0.2670441152421621,0
250249,0.015740175057912507,0.26518824796720375,0.10870328517840333,0
148347,0.012191156558228087,0.9939126713283496,0.763108869624766,0
361704,0.08251824353824395,0.09130535813937923,0.7421377195240636,0
300064,0.07502877549830275,0.5687117101451771,0.04779382361444939,0
667231,0.11339139030870687,0.44536147904357914,0.6850729734181251,1
724355,0.07789300142122416,0.040665370423274116,0.6366842274917975,1
813971,0.01457422769512685,0.7679290527968242,0.5220475340584494,0
972666,0.10890347885671615,0.7041739339599239,0.2035652849382905,1
4940,0.02250625895200137,0.5352367424508969,0.6795029579906124,0
437143,0.020840442223746182,0.03812756142318485,0.49951988045423257,0
907987,0.14682048071727496,0.45185503926311865,0.9697235009706794,1
735042,0.10008774959554596,0.4045584697885716,0.74312461541617,1
725116,0.035133832897316065,0.03570358758812875,0.9602028310448549,0
789548,0.015185064256841747,0.5935877106132013,0.1929946422788027,0
218346,0.1433204119221109,0.7388680655280683,0.665702932340498,1
495380,0.015215534867522851,0.9904550830316531,0.15030664792931026,0
147990,0.06191701776614353,0.782916061520532,0.706846855197721,0
957075,0.08804043230170534,0.7930676276953159,0.4258548664567682,1
859640,0.04059811751445005,0.9786862902388048,0.5729326502937655,1
647432,0.12845262491465237,0.6713899163617961,0.9791716463234728,1
560903,0.12155939270024742,0.5821533561330765,0.79503083374034,1
633680,0.08740210933646249,0.15120314079261643,0.43871715652414955,0
644792,0.05196111946761803,0.4995052948166476,0.1403865558447035,0
178833,0.03729404973691568,0.39152395303144627,0.21407115264309018,0
556728,0.11145591466516434,0.4493964413780056,0.7768074556571307,1
433401,0.10447763483965396,0.24269268669585387,0.5475862435234718,0
464679,0.05299256735995909,0.09176703708902323,0.9324904977850097,0
493937,0.06528174479903787,0.264451958212344,0.10915716166096012,0
530253,0.13358046216135228,0.3481007250279128,0.5233531231254062,1
581478,0.01116156336827736,0.3020165549932665,0.8176787573826902,0
701213,0.05573770363918124,0.5503520918666354,0.05884889708484853,0
854945,0.034304126019641105,0.18551387127115926,0.9201463005695061,0
16671,0.07301696317221983,0.537897255649868,0.7786082717725911,0
369285,0.06875785534948216,0.6105469953898133,0.3712553065257199,0
348385,0.05910826858855311,0.14012116974894273,0.2154130339121082,0
289949,0.024205688728077622,0.6159256572860828,0.9990326590015387,0
700006,0.0371304804284715,0.2765323471838438,0.3476870339465372,0
910199,0.020766953204448775,0.790017769403326,0.8518166632350381,0
370931,0.07210063788363386,0.4672350656549339,0.46443153068319043,0
943792,0.12863520072414092,0.7368440915252087,0.4137732917822303,1
330222,0.04755133503040195,0.6104268642743519,0.013490226082606527,0
225804,0.07503696400081981,0.3332773178328611,0.4597895234938749,0
293509,0.05781127561029194,0.4155210894128072,0.5665558966092133,0
431194,0.029446567885016053,0.5848532129817512,0.47312342894604165,0
257622,0.08077220412259883,0.5811428673576317,0.24977263249466908,0
808717,0.010504520162744835,0.06880264451442453,0.3344512426895898,0
224176,0.06366679156189296,0.6064162453770418,0.5841329340401102,0
85531,0.02231125513035173,0.7825710651595278,0.6751090603300526,0
831266,0.09401648871890042,0.7295940096556504,0.7006307213440027,1
327822,0.01113098374545136,0.9396174883638759,0.2999691099516745,0
212901,0.058462394013275465,0.4508473228392885,0.8548913742019624,0
702365,0.10406790752633152,0.39791831218628904,0.020819349777280616,0
787119,0.050477136074015536,0.20261492168659812,0.1338595894153508,0
986382,0.1104023353171525,0.4347987717988713,0.6801639774792013,1
764238,0.06122889345764348,0.748802555980008,0.6889400377055158,1
918150,0.022267173469513957,0.8048757391408472,0.2861224139070855,0
759504,0.08902618099701563,0.2969847717319448,0.9258132628241422,1
162026,0.08369121219479138,0.5446900504456186,0.024451642089385994,0
597887,0.1414776189203254,0.2451733036706668,0.045220107142182386,0
221225,0.07377855008834466,0.6136181031048149,0.37900889707995766,0
665713,0.08223123217758813,0.25217859123404696,0.4687470775003375,1
424438,0.028151397755006226,0.0022779444099605417,0.6027951080988008,0
570997,0.03638666099930681,0.9758973914655114,0.43066205992799045,0
895624,0.13804097499201787,0.5565064490026566,0.9898967121294104,1
